order,costs
"('ci', 't')",533752.72
"('n', ('ci', 't'))",619411.58
"(('n', ('ci', 't')), 'chn')",619412.24
"('ci', 't')",533752.72
"('n', ('ci', 't'))",619411.58
"(('n', ('ci', 't')), 'chn')",619412.24
"('ci', 'n')",563886.98
"('t', ('ci', 'n'))",617920.45
"('chn', ('t', ('ci', 'n')))",670088.03
"('ci', 'n')",563886.98
"('t', ('ci', 'n'))",617920.45
"(('t', ('ci', 'n')), 'chn')",617921.11
"('ci', 'n')",563886.98
"('t', ('ci', 'n'))",617920.45
"('chn', ('t', ('ci', 'n')))",670088.03
"('ci', 'n')",563886.98
"('t', ('ci', 'n'))",617920.45
"('chn', ('t', ('ci', 'n')))",670088.03
"('ci', 'chn')",546665.42
"('t', ('ci', 'chn'))",566282.96
"('n', ('t', ('ci', 'chn')))",650918.8
"('ci', 'chn')",546665.42
"('t', ('ci', 'chn'))",566282.96
"(('t', ('ci', 'chn')), 'n')",566283.99
"('ci', 'chn')",546665.42
"('t', ('ci', 'chn'))",566282.96
"(('t', ('ci', 'chn')), 'n')",566283.99
"('n', 'ci')",391302.79
"(('n', 'ci'), 'chn')",391751.79
"('t', (('n', 'ci'), 'chn'))",445204.9
"('n', 'ci')",391302.79
"(('n', 'ci'), 'chn')",391751.79
"('t', (('n', 'ci'), 'chn'))",445204.9
"('n', 'ci')",391302.79
"(('n', 'ci'), 't')",391649.81
"((('n', 'ci'), 't'), 'chn')",391650.47
"('n', 'ci')",391302.79
"(('n', 'ci'), 'chn')",391751.79
"('t', (('n', 'ci'), 'chn'))",445204.9
"('n', 'ci')",391302.79
"(('n', 'ci'), 't')",391649.81
"((('n', 'ci'), 't'), 'chn')",391650.47
"('n', 'ci')",391302.79
"(('n', 'ci'), 't')",391649.81
"((('n', 'ci'), 't'), 'chn')",391650.47
"('n', 'ci')",391302.79
"(('n', 'ci'), 't')",391649.81
"((('n', 'ci'), 't'), 'chn')",391650.47
"('n', 'ci')",391302.79
"(('n', 'ci'), 't')",391649.81
"((('n', 'ci'), 't'), 'chn')",391650.47
"('n', 'ci')",391302.79
"(('n', 'ci'), 't')",391649.81
"((('n', 'ci'), 't'), 'chn')",391650.47
"('n', 'ci')",391302.79
"(('n', 'ci'), 't')",391649.81
"((('n', 'ci'), 't'), 'chn')",391650.47
"('n', 'ci')",391302.79
"(('n', 'ci'), 't')",391649.81
"((('n', 'ci'), 't'), 'chn')",391650.47
"('n', 'ci')",391302.79
"(('n', 'ci'), 'chn')",391751.79
"('t', (('n', 'ci'), 'chn'))",445204.9
"('n', 'ci')",391302.79
"(('n', 'ci'), 't')",391649.81
"((('n', 'ci'), 't'), 'chn')",391650.47
"('n', 'ci')",391302.79
"(('n', 'ci'), 't')",391649.81
"((('n', 'ci'), 't'), 'chn')",391650.47
"('n', 'ci')",391302.79
"(('n', 'ci'), 't')",391649.81
"((('n', 'ci'), 't'), 'chn')",391650.47
"('n', 'ci')",391302.79
"(('n', 'ci'), 't')",391649.81
"((('n', 'ci'), 't'), 'chn')",391650.47
"('n', 'ci')",391302.79
"(('n', 'ci'), 't')",391649.81
"((('n', 'ci'), 't'), 'chn')",391650.47
"('n', 'ci')",391302.79
"(('n', 'ci'), 't')",391649.81
"((('n', 'ci'), 't'), 'chn')",391650.47
"('t', 'ci')",55016.14
"(('t', 'ci'), 'chn')",55018.72
"((('t', 'ci'), 'chn'), 'n')",55019.74
"('t', 'ci')",55016.14
"(('t', 'ci'), 'chn')",55018.72
"((('t', 'ci'), 'chn'), 'n')",55019.74
"(('ci', 't'), 'chn')",533755.3
"('n', (('ci', 't'), 'chn'))",618391.13
"('t', 'ci')",55016.14
"(('t', 'ci'), 'chn')",55018.72
"((('t', 'ci'), 'chn'), 'n')",55019.74
"('n', 'ci')",391302.79
"(('n', 'ci'), 't')",391649.81
"((('n', 'ci'), 't'), 'chn')",391650.47
"('t', 'ci')",55016.14
"(('t', 'ci'), 'chn')",55018.72
"((('t', 'ci'), 'chn'), 'n')",55019.74
"('t', 'ci')",55016.14
"('chn', ('t', 'ci'))",116048.25
"(('chn', ('t', 'ci')), 'n')",116049.28
"('chn', ('ci', 'n'))",689921.57
"('t', ('chn', ('ci', 'n')))",743374.68
"(('ci', 't'), 'n')",533755.33
"((('ci', 't'), 'n'), 'chn')",533755.99
"(('n', 'ci'), 'chn')",391751.79
"('t', (('n', 'ci'), 'chn'))",445204.9
"(('n', 'ci'), 't')",391649.81
"((('n', 'ci'), 't'), 'chn')",391650.47
"(('n', 'ci'), 'chn')",391751.79
"('t', (('n', 'ci'), 'chn'))",445204.9
"(('ci', 't'), 'n')",533755.33
"((('ci', 't'), 'n'), 'chn')",533755.99
"(('n', 'ci'), 'chn')",391751.79
"('t', (('n', 'ci'), 'chn'))",445204.9
"('t', 'ci')",55016.14
"(('t', 'ci'), 'chn')",55018.72
"((('t', 'ci'), 'chn'), 'n')",55019.74
"(('ci', 't'), 'n')",533755.33
"((('ci', 't'), 'n'), 'chn')",533755.99
"(('ci', 't'), 'n')",533755.33
"((('ci', 't'), 'n'), 'chn')",533755.99
"(('ci', 't'), 'n')",533755.33
"((('ci', 't'), 'n'), 'chn')",533755.99
"(('ci', 't'), 'n')",533755.33
"((('ci', 't'), 'n'), 'chn')",533755.99
"('t', 'ci')",55016.14
"('n', ('t', 'ci'))",136814.88
"(('n', ('t', 'ci')), 'chn')",136815.54
"(('t', 'ci'), 'n')",55018.75
"(('t', 'ci'), 'n')",55018.75
"(('ci', 'n'), 'chn')",564335.98
"('t', (('ci', 'n'), 'chn'))",617789.09
"('chn', ('ci', 'n'))",689921.57
"('t', ('chn', ('ci', 'n')))",743374.68
"('chn', ('ci', 'n'))",689921.57
"('t', ('chn', ('ci', 'n')))",743374.68
"('chn', ('ci', 'n'))",689921.57
"('t', ('chn', ('ci', 'n')))",743374.68
"('chn', ('ci', 'n'))",689921.57
"('t', ('chn', ('ci', 'n')))",743374.68
"('chn', ('ci', 't'))",594784.83
"('n', ('chn', ('ci', 't')))",679420.67
"('ci', 'chn')",546665.42
"(('ci', 'chn'), 'n')",587063.93
"('t', (('ci', 'chn'), 'n'))",640517.05
"('chn', ('ci', 't'))",594784.83
"('n', ('chn', ('ci', 't')))",679420.67
"('ci', 'chn')",546665.42
"(('ci', 'chn'), 'n')",587063.93
"('t', (('ci', 'chn'), 'n'))",640517.05
"('chn', ('ci', 'n'))",689921.57
"('t', ('chn', ('ci', 'n')))",743374.68
"('chn', ('ci', 'n'))",689921.57
"('t', ('chn', ('ci', 'n')))",743374.68
"('chn', ('ci', 'n'))",689921.57
"('t', ('chn', ('ci', 'n')))",743374.68
"('t', 'ci')",55016.14
